,,,,,,,,,,1338235.161
Material Issue Date,Issued To Code,Item Code,Item Desc.,Item Group,Item Category,Item Type,Issue Qty,Base UOM,Landed Rate,Landed Amount
08-10-2022,LIUGONG,55A7924,BUSHING 55A7924,SMPL,FG01,Finished Goods,2,NOS,344,688
08-10-2022,LIUGONG,CO40059,CO2 MIG WIRE 1.20,SMP,FCI,Consumables,75,Kg,97,"7,275.00"
08-10-2022,LIUGONG,CO40037,WHITE PAINT MARKER,SMP,Stationary C,Stationery,1,NO,40,40
01-10-2022,LIUGONG,CO400142,GREEN STICKER FOR VECV,SMP,Stationary C,Stationery,200,NOS,0.28,56
01-10-2022,LIUGONG,CO40059,CO2 MIG WIRE 1.20,SMP,FCI,Consumables,75,Kg,97,"7,275.00"
01-10-2022,LIUGONG,SSMB000825,ESSAB NOZZLE,SMP,MCSP,Store Item,2,SET,"1,020.00","2,040.00"
01-10-2022,LIUGONG,CO40002,LEATHER GLOVES,SMP,Welding item,Consumables,3,NO,150,450
01-10-2022,LIUGONG,CO40022,BLACK GOGGLE,SMP,Welding item,Consumables,3,NO,17,51
01-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
01-10-2022,LIUGONG,CO40024,WHITE GLASS,SMP,Welding item,Consumables,50,NO,2.5,125
01-10-2022,LIUGONG,CS50924,TIP HOLDER 600 AMP PANASONIC,CO,SP01,Store Item,1,Kg,220,220
01-10-2022,LIUGONG,SSMB000826,ESSAB TIP (1.6MM),SMP,MCSP,Store Item,1,SET,204,204
01-10-2022,LIUGONG,SSMB000862,WELDING ELECTRODE 5MM,NA,MCSP,Store Item,2,Kg,375,750
01-10-2022,LIUGONG,CT20078,"FLAP DISC WHEEL 4""",SMP,Punch,Consumables,10,NO,21,210
01-10-2022,LIUGONG,CS50374,CUTTING WHEEL 4'',SMP,Punch,Consumables,18,NOS,13,234
01-10-2022,LIUGONG,CS5106411,Grinding Wheel 4 inch,SMP,SP01,Store Item,10,NOS,34,340
01-10-2022,LIUGONG,CO40020,CHALK STICK,SMP,Stationary C,Stationery,1,PKT,15,15
25-10-2022,LIUGONG,95A5475,PLATE,OTH,SFG,Semi-finished Goods,24,NOS,30,720
25-10-2022,LIUGONG,03U0011,Connector Dia 50,SFG,SFG,Semi-finished Goods,8,NOS,110,880
25-10-2022,LIUGONG,39U0003,SLEEVE dia 85,NA,ESP,Semi-finished Goods,4,NOS,617,"2,468.00"
25-10-2022,LIUGONG,53U0008,FLANGE dia 250,NA,ESP,Semi-finished Goods,8,NOS,890,"7,120.00"
25-10-2022,LIUGONG,00U0146,CONECTOR HY. 45*50,SMP,MCSP,Maintenance Items,12,NOS,145,"1,740.00"
25-10-2022,LIUGONG,03U0008,CONNECTOR,SMP,MCSP,Maintenance Items,4,NOS,110,440
25-10-2022,LIUGONG,95A5481,Plate OD32,OTH,SFG,Semi-finished Goods,16,NOS,30,480
25-10-2022,LIUGONG,04U0009,Flange dia 82,SFG,SFG,Semi-finished Goods,4,NOS,300,"1,200.00"
25-10-2022,LIUGONG,36U0025,ELBOW,NA,ESP,Others,12,NOS,97,"1,164.00"
25-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,0.5,Kg,40,20
25-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,10,SET,7,70
03-10-2022,LIUGONG,CS50662,ADOR TOURCH LINER 1.2 MM,SMP,SP01,Store Item,1,NOS,350,350
03-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,10,SET,7,70
03-10-2022,LIUGONG,CO40033,ABRO TAP 25 MM,SMP,Welding item,Consumables,10,NO,20,200
03-10-2022,LIUGONG,CO40002,LEATHER GLOVES,SMP,Welding item,Consumables,1,NO,150,150
03-10-2022,LIUGONG,CO40022,BLACK GOGGLE,SMP,Welding item,Consumables,1,NO,17,17
03-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,100,SET,7,700
03-10-2022,LIUGONG,CS50934,TIP M6X45 PANASONIC,SMPC,Welding item,Consumables,1,NOS,45,45
03-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
03-10-2022,LIUGONG,CO40022,BLACK GOGGLE,SMP,Welding item,Consumables,4,NO,17,68
27-10-2022,LIUGONG,SSMB000826,ESSAB TIP (1.6MM),SMP,MCSP,Store Item,1,SET,204,204
27-10-2022,LIUGONG,CS50662,ADOR TOURCH LINER 1.2 MM,SMP,SP01,Store Item,1,NOS,350,350
27-10-2022,LIUGONG,SPCB000019,SNOWCEM CEMENT HARDNER (5 LTR BAG),NA,CE01,Store Item,5,Ltr,63,315
27-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,4,SET,7,28
27-10-2022,LIUGONG,CO400163,RUBBER HAND GLOVES 12 INCH,SMP,OT01,Store Item,4,SET,68,272
26-10-2022,LIUGONG,CO40002,LEATHER GLOVES,SMP,Welding item,Consumables,1,NO,150,150
26-10-2022,LIUGONG,SSMB000826,ESSAB TIP (1.6MM),SMP,MCSP,Store Item,2,SET,204,408
26-10-2022,LIUGONG,CO40063,LEATHER LEG GURD,SMP,Welding item,Consumables,1,NOS,328.1,328.1
26-10-2022,LIUGONG,CO40064,LEATHER ARM SLEEVE,SMP,Welding item,Consumables,1,NOS,150,150
26-10-2022,LIUGONG,CO40001,LEATHER APRON,SMP,Welding item,Consumables,1,NO,210,210
26-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,0.5,Kg,40,20
19-10-2022,LIUGONG,SPC0000047,PU POLISTER LIGHT WEIGHT PUTTY,NA,CE01,Store Item,4,Kg,295,"1,180.00"
19-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,40,40
19-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,2,SET,7,14
19-10-2022,LIUGONG,CT20159,SANDING DISK 220G,SMP,Welding item,Consumables,200,NO,20,"4,000.00"
04-10-2022,LIUGONG,SSMB0001583,LINE FILTER FA230i -  (130 CFM),SMP,MCSP,Spare Parts,1,NOS,"47,000.00","47,000.00"
06-10-2022,LIUGONG,CC30090,ACM(Ar-80% & CO2-20%) ARGON,SMP,GAS,Consumables,4,NO,599.5,"2,398.00"
06-10-2022,LIUGONG,CO40033,ABRO TAP 25 MM,SMP,Welding item,Consumables,1,NO,20,20
06-10-2022,LIUGONG,SPCB000028,INMH 201217_GP Grey Top Coat Paint,SMP,CE01,Store Item,18,Ltr,386,"6,948.00"
06-10-2022,LIUGONG,SPCB000029,INMH 201218_GP Top Coat Paint Hardner,SMP,CE01,Store Item,4,Ltr,469,"1,876.00"
06-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,0.5,Kg,42,21
06-10-2022,LIUGONG,CT20159,SANDING DISK 220G,SMP,Welding item,Consumables,100,NO,20,"2,000.00"
06-10-2022,LIUGONG,CS50785,SANDING PAPER 80 GRIT 5'',SMP,SP01,Store Item,100,NOS,20,"2,000.00"
09-10-2022,LIUGONG,CC30090,ACM(Ar-80% & CO2-20%) ARGON,SMP,GAS,Consumables,2,NO,599.5,"1,199.00"
09-10-2022,LIUGONG,CC30003,OXYGEN O2 GAS CYLINDER,SMP,GAS,Consumables,2,NO,229.5,459
07-10-2022,PROJECT,CO40697,FLAIR BALL PEN REFILL,SMP,OT01,Store Item,1,NO,2.5,2.5
07-10-2022,LIUGONG,CO400108,STORE MATERIAL ISSUE SLIP,SMP,OT01,Stationery,1,NOS,35,35
07-10-2022,LIUGONG,CT20042,DRILL T/S 14.00 MM,SMP,Punch,Consumables,1,NO,770.88,770.88
07-10-2022,LIUGONG,55A9701,LUG,SMP,SFG,Semi-finished Goods,36,NOS,295,"10,620.00"
07-10-2022,LIUGONG,51A0806,LUG,SMP,SFG,Semi-finished Goods,40,NOS,32.8,"1,312.00"
07-10-2022,LIUGONG,CO40059,CO2 MIG WIRE 1.20,SMP,FCI,Consumables,75,Kg,97,"7,275.00"
31-10-2022,LIUGONG,CS5106411,Grinding Wheel 4 inch,SMP,SP01,Store Item,6,NOS,34,204
31-10-2022,LIUGONG,ST00000015,"GRINDING WHEEL 7"" Bosch",SMP,Punch,Consumables,5,NO,72,360
31-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,0.5,Kg,42,21
31-10-2022,LIUGONG,3039 FUEL TANK NECK,3039 FUEL TANK NECK BZ TRUCK (300135300300),NA,LUG,Finished Goods,4,NO,70.95,283.8
31-10-2022,LIUGONG,2808 FUEL TANK CAP,2808 FUEL TANK CAP MERCIDIES BENZ W/O KEYS,NA,LUG,Finished Goods,4,NO,132.85,531.38
08-10-2022,LIUGONG,CT5044581,DRILL T/S 8.5 MM,SMPC,Punch,Consumables,2,NO,296.64,593.28
08-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
31-10-2022,LIUGONG,SPCB000026,INMH 201215_GP Paint Primer Hardner,SMP,CE01,Store Item,1,Ltr,276,276
31-10-2022,LIUGONG,SPCB000024,INMH 201213_GP Yellow Paint Primer,SMP,CE01,Store Item,2,Ltr,276,552
31-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
31-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,2,SET,7,14
31-10-2022,LIUGONG,CO40053,PU EQUAL TEE 12mm x12mm,SMP,MCSP,Maintenance Items,1,NO,90.64,90.64
31-10-2022,LIUGONG,SPC0000047,PU POLISTER LIGHT WEIGHT PUTTY,NA,CE01,Store Item,4,Kg,295,"1,180.00"
08-10-2022,LIUGONG,CC30090,ACM(Ar-80% & CO2-20%) ARGON,SMP,GAS,Consumables,4,NO,599.5,"2,398.00"
08-10-2022,LIUGONG,CO40037,WHITE PAINT MARKER,SMP,Stationary C,Stationery,1,NO,40,40
08-10-2022,LIUGONG,CS50294,SOCKET 18MM,SMP,SP01,Store Item,1,NO,220,220
08-10-2022,LIUGONG,CO400171,SURF POWDER,SMP,HK,Consumables,1,NOS,59,59
10-10-2022,LIUGONG,CO40024,WHITE GLASS,SMP,Welding item,Consumables,50,NO,2.5,125
10-10-2022,LIUGONG,CO40023,BLACK GLASS,SMP,Welding item,Consumables,10,NO,20,200
10-10-2022,LIUGONG,CO40610,PENCIL,SMP,OT01,Stationery,2,NOS,5,10
10-10-2022,LIUGONG,CO40022,BLACK GOGGLE,SMP,Welding item,Consumables,1,NO,17,17
21-10-2022,LIUGONG,CT20078,"FLAP DISC WHEEL 4""",SMP,Punch,Consumables,20,NO,21,420
21-10-2022,LIUGONG,CS5106411,Grinding Wheel 4 inch,SMP,SP01,Store Item,4,NOS,34,136
21-10-2022,LIUGONG,CS50374,CUTTING WHEEL 4'',SMP,Punch,Consumables,10,NOS,13,130
21-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
21-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,10,SET,7,70
11-10-2022,LIUGONG,CS50374,CUTTING WHEEL 4'',SMP,Punch,Consumables,15,NOS,13,195
11-10-2022,LIUGONG,CT20078,"FLAP DISC WHEEL 4""",SMP,Punch,Consumables,10,NO,21,210
11-10-2022,LIUGONG,ST00000015,"GRINDING WHEEL 7"" Bosch",SMP,Punch,Consumables,10,NO,72,720
11-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
31-10-2022,LIUGONG,04U0009,Flange dia 82,SFG,SFG,Semi-finished Goods,4,NOS,300,"1,200.00"
31-10-2022,LIUGONG,36U0025,ELBOW,NA,ESP,Others,12,NOS,97,"1,164.00"
31-10-2022,LIUGONG,95A5475,PLATE,OTH,SFG,Semi-finished Goods,24,NOS,24.38,585
31-10-2022,LIUGONG,03U0011,Connector Dia 50,SFG,SFG,Semi-finished Goods,8,NOS,110,880
31-10-2022,LIUGONG,39U0003,SLEEVE dia 85,NA,ESP,Semi-finished Goods,4,NOS,617,"2,468.00"
31-10-2022,LIUGONG,53U0008,FLANGE dia 250,NA,ESP,Semi-finished Goods,8,NOS,890,"7,120.00"
31-10-2022,LIUGONG,00U0146,CONECTOR HY. 45*50,SMP,MCSP,Maintenance Items,12,NOS,145,"1,740.00"
31-10-2022,LIUGONG,03U0008,CONNECTOR,SMP,MCSP,Maintenance Items,4,NOS,110,440
31-10-2022,LIUGONG,95A5481,Plate OD32,OTH,SFG,Semi-finished Goods,14,NOS,30,420
31-10-2022,LIUGONG,CO40598,hand tape 8x1.25 mm,SMP,OT01,Store Item,1,SET,757.35,757.35
31-10-2022,LIUGONG,CO40628,HAND TAPE 10X1.25,CO,OT01,Store Item,1,NOS,711.15,711.15
31-10-2022,LIUGONG,CT20176,TAP SET 5.00 X 0.80MM,SMP,Punch,Consumables,1,SET,744.96,744.96
12-10-2022,LIUGONG,SSMB0001383,ESSAB  WELDING TOURCH PSF515 3m (500A),SMP,MCSP,Spare Parts,1,NO,"12,786.40","12,786.40"
12-10-2022,LIUGONG,SPCB000024,INMH 201213_GP Yellow Paint Primer,SMP,CE01,Store Item,18,Ltr,276,"4,968.00"
12-10-2022,LIUGONG,SPCB000028,INMH 201217_GP Grey Top Coat Paint,SMP,CE01,Store Item,18,Ltr,386,"6,948.00"
12-10-2022,LIUGONG,SPCB000029,INMH 201218_GP Top Coat Paint Hardner,SMP,CE01,Store Item,4,Ltr,469,"1,876.00"
31-10-2022,LIUGONG,CO40059,CO2 MIG WIRE 1.20,SMP,FCI,Consumables,75,Kg,95,"7,125.00"
31-10-2022,LIUGONG,SSMB000826,ESSAB TIP (1.6MM),SMP,MCSP,Store Item,1,SET,204,204
31-10-2022,LIUGONG,CC30090,ACM(Ar-80% & CO2-20%) ARGON,SMP,GAS,Consumables,3,NO,599.5,"1,798.50"
31-10-2022,LIUGONG,CS50924,TIP HOLDER 600 AMP PANASONIC,CO,SP01,Store Item,1,Kg,220,220
28-10-2022,LIUGONG,2808 FUEL TANK CAP,2808 FUEL TANK CAP MERCIDIES BENZ W/O KEYS,NA,LUG,Finished Goods,4,NO,132.85,531.38
28-10-2022,LIUGONG,2808 FUEL TANK CAP,2808 FUEL TANK CAP MERCIDIES BENZ W/O KEYS,NA,LUG,Finished Goods,4,NO,132.85,531.38
28-10-2022,LIUGONG,CS5106411,Grinding Wheel 4 inch,SMP,SP01,Store Item,8,NOS,34,272
28-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
26-10-2022,LIUGONG,03U0008,CONNECTOR,SMP,MCSP,Maintenance Items,4,NOS,110,440
26-10-2022,LIUGONG,00U0146,CONECTOR HY. 45*50,SMP,MCSP,Maintenance Items,12,NOS,145,"1,740.00"
26-10-2022,LIUGONG,53U0008,FLANGE dia 250,NA,ESP,Semi-finished Goods,8,NOS,890,"7,120.00"
26-10-2022,LIUGONG,39U0003,SLEEVE dia 85,NA,ESP,Semi-finished Goods,4,NOS,617,"2,468.00"
26-10-2022,LIUGONG,36U0025,ELBOW,NA,ESP,Others,12,NOS,97,"1,164.00"
26-10-2022,LIUGONG,CO40059,CO2 MIG WIRE 1.20,SMP,FCI,Consumables,60,Kg,97,"5,820.00"
26-10-2022,LIUGONG,CT20256,HAMMER 0.5 KGS,SMP,TL01,Store Item,2,NO,235.28,470.56
26-10-2022,LIUGONG,04U0009,Flange dia 82,SFG,SFG,Semi-finished Goods,4,NOS,300,"1,200.00"
26-10-2022,LIUGONG,03U0011,Connector Dia 50,SFG,SFG,Semi-finished Goods,8,NOS,110,880
26-10-2022,LIUGONG,95A5475,PLATE,OTH,SFG,Semi-finished Goods,24,NOS,30,720
26-10-2022,LIUGONG,95A5481,Plate OD32,OTH,SFG,Semi-finished Goods,12,NOS,30,360
13-10-2022,LIUGONG,CS50282,"SANDING PAPER 5"" 320 GRIT",SMP,SP01,Store Item,100,NO,20,"2,000.00"
13-10-2022,LIUGONG,CS50785,SANDING PAPER 80 GRIT 5'',SMP,SP01,Store Item,100,NOS,20,"2,000.00"
