,,,,,,,,,,1338235.161
13-10-2022,LIUGONG,SPC0000047,PU POLISTER LIGHT WEIGHT PUTTY,NA,CE01,Store Item,4,Kg,295,"1,180.00"
13-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,2,SET,7,14
13-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
21-10-2022,LIUGONG,55A1387,BUSHING,SMP,SFG,Semi-finished Goods,9,NOS,600,"5,400.00"
21-10-2022,LIUGONG,CO40610,PENCIL,SMP,OT01,Stationery,2,NOS,5,10
13-10-2022,LIUGONG,SSM0000508,ABRO TAPE 2',SMP,OT01,Store Item,2,NO,40,80
26-10-2022,LIUGONG,SSMB000826,ESSAB TIP (1.6MM),SMP,MCSP,Store Item,1,SET,204,204
26-10-2022,LIUGONG,SSMB000825,ESSAB NOZZLE,SMP,MCSP,Store Item,1,SET,"1,020.00","1,020.00"
26-10-2022,LIUGONG,CS5106024,INSULATER 24 KD,SMP,SP01,Store Item,1,NO,22,22
20-10-2022,LIUGONG,CO400171,SURF POWDER,SMP,HK,Consumables,1,NOS,59,59
20-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
20-10-2022,LIUGONG,SSM0000573,SANDER PAD,NA,MCSP,Store Item,1,NOS,425,425
14-10-2022,LIUGONG,CT20157,MEASURING TAPE -5MTR,SMP,TL01,Store Item,1,NO,85,85
14-10-2022,LIUGONG,95A5481,Plate OD32,OTH,SFG,Semi-finished Goods,4,NOS,30,120
15-10-2022,LIUGONG,CT20157,MEASURING TAPE -5MTR,SMP,TL01,Store Item,1,NO,85,85
15-10-2022,LIUGONG,CO40050,PU TUBE 12MM,SMP,MCSP,Maintenance Items,30,Mtr,100,"3,000.00"
15-10-2022,LIUGONG,CO40620,ORBITAL MC (BUFFING MACHINE),CO,OT01,Store Item,2,NOS,"11,250.00","22,500.00"
15-10-2022,LIUGONG,SSM0000573,SANDER PAD,NA,MCSP,Store Item,1,NOS,425,425
15-10-2022,LIUGONG,SSE0000440,"PU Connector_1/2""x12mm",NA,ESP,Store Item,5,NOS,89.76,448.8
15-10-2022,LIUGONG,CS5106054,SPRAY GUN FOR PAINTING,SMP,SP01,Store Item,1,NO,"2,250.00","2,250.00"
14-10-2022,LIUGONG,CS5106375,"BOSCH 7"" CARBON (GWS 22-180)",SMP,SP01,Store Item,1,NO,180,180
15-10-2022,LIUGONG,CC30090,ACM(Ar-80% & CO2-20%) ARGON,SMP,GAS,Consumables,4,NO,599.5,"2,398.00"
15-10-2022,LIUGONG,CC30056,SKF GREASE MULTY PURPOSE,SMP,CE01,Purchase Items,4,Ltr,150,600
15-10-2022,LIUGONG,SSM0000573,SANDER PAD,NA,MCSP,Store Item,1,NOS,425,425
15-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
15-10-2022,LIUGONG,CT20078,"FLAP DISC WHEEL 4""",SMP,Punch,Consumables,10,NO,21,210
15-10-2022,LIUGONG,SSM0000508,ABRO TAPE 2',SMP,OT01,Store Item,2,NO,40,80
15-10-2022,LIUGONG,CO40017,"CELLO TAP 2""",SMP,Stationary C,Stationery,1,NO,25,25
15-10-2022,LIUGONG,CS5106411,Grinding Wheel 4 inch,SMP,SP01,Store Item,8,NOS,34,272
16-10-2022,LIUGONG,04D4954,FUEL TANK WELD,NA,FG01,Finished Goods,4,NO,20.84,83.35
16-10-2022,LIUGONG,2808 FUEL TANK CAP,2808 FUEL TANK CAP MERCIDIES BENZ W/O KEYS,NA,LUG,Finished Goods,4,NO,132.85,531.38
31-10-2022,LIUGONG,OTH0000237,BUBBLE ROP,NA,OT01,Others,1,NO,950,950
31-10-2022,LIUGONG,CS50374,CUTTING WHEEL 4'',SMP,Punch,Consumables,10,NOS,13,130
31-10-2022,LIUGONG,CS5106411,Grinding Wheel 4 inch,SMP,SP01,Store Item,3,NOS,34,102
31-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
19-10-2022,LIUGONG,CC30090,ACM(Ar-80% & CO2-20%) ARGON,SMP,GAS,Consumables,3,NO,599.5,"1,798.50"
19-10-2022,LIUGONG,CC30003,OXYGEN O2 GAS CYLINDER,SMP,GAS,Consumables,2,NO,229.5,459
19-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,10,SET,7,70
19-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
19-10-2022,LIUGONG,CO40059,CO2 MIG WIRE 1.20,SMP,FCI,Consumables,75,Kg,97,"7,275.00"
17-10-2022,LIUGONG,SPCB000029,INMH 201218_GP Top Coat Paint Hardner,SMP,CE01,Store Item,4,Ltr,469,"1,876.00"
17-10-2022,LIUGONG,SPC0000047,PU POLISTER LIGHT WEIGHT PUTTY,NA,CE01,Store Item,4,Kg,295,"1,180.00"
17-10-2022,LIUGONG,CS50282,"SANDING PAPER 5"" 320 GRIT",SMP,SP01,Store Item,200,NO,20,"4,000.00"
17-10-2022,LIUGONG,CS50785,SANDING PAPER 80 GRIT 5'',SMP,SP01,Store Item,200,NOS,20,"4,000.00"
17-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,40,40
17-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,4,SET,7,28
17-10-2022,LIUGONG,CO400163,RUBBER HAND GLOVES 12 INCH,SMP,OT01,Store Item,4,SET,68,272
17-10-2022,LIUGONG,CS50950,PU CONECTOR 12X12STATE,SMP,SP01,Store Item,4,NOS,21.7,86.8
18-10-2022,LIUGONG,CT20078,"FLAP DISC WHEEL 4""",SMP,Punch,Consumables,10,NO,21,210
18-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
18-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,10,SET,7,70
18-10-2022,LIUGONG,CC30056,SKF GREASE MULTY PURPOSE,SMP,CE01,Purchase Items,8,Ltr,150,"1,200.00"
18-10-2022,LIUGONG,CS50374,CUTTING WHEEL 4'',SMP,Punch,Consumables,10,NOS,13,130
18-10-2022,LIUGONG,CS5106411,Grinding Wheel 4 inch,SMP,SP01,Store Item,10,NOS,34,340
18-10-2022,LIUGONG,CO40024,WHITE GLASS,SMP,Welding item,Consumables,100,NO,2.5,250
18-10-2022,LIUGONG,CS50950,PU CONECTOR 12X12STATE,SMP,SP01,Store Item,4,NOS,21.7,86.8
19-10-2022,LIUGONG,CO40033,ABRO TAP 25 MM,SMP,Welding item,Consumables,8,NO,20,160
20-10-2022,LIUGONG,SSM0000508,ABRO TAPE 2',SMP,OT01,Store Item,3,NO,40,120
20-10-2022,LIUGONG,CS50931,INSULATION TUBE PANASONIC,SMPC,Welding item,Consumables,1,NOS,185,185
20-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
20-10-2022,LIUGONG,CS50924,TIP HOLDER 600 AMP PANASONIC,CO,SP01,Store Item,1,Kg,220,220
20-10-2022,LIUGONG,CO40038,WHITE BOARD MARKER,SMP,Stationary C,Stationery,1,NO,18,18
20-10-2022,LIUGONG,CO400210,ADHESIVE TESTING KNIFE,SMP,OT01,Store Item,1,NOS,30,30
20-10-2022,LIUGONG,CP60014,PROFILE 3MM (FOAM),SMP,Stationary C,Consumables,5,Mtr,21,105
20-10-2022,LIUGONG,CO40017,"CELLO TAP 2""",SMP,Stationary C,Stationery,3,NO,25,75
20-10-2022,LIUGONG,55A4946,BUSHING,SMP,SFG,Semi-finished Goods,20,NOS,348,"6,960.00"
20-10-2022,LIUGONG,CC30090,ACM(Ar-80% & CO2-20%) ARGON,SMP,GAS,Consumables,4,NO,599.5,"2,398.00"
21-10-2022,LIUGONG,CO40059,CO2 MIG WIRE 1.20,SMP,FCI,Consumables,90,Kg,97,"8,730.00"
21-10-2022,LIUGONG,55A1387,BUSHING,SMP,SFG,Semi-finished Goods,34,NOS,600,"20,400.00"
21-10-2022,LIUGONG,CS50374,CUTTING WHEEL 4'',SMP,Punch,Consumables,10,NOS,13,130
21-10-2022,LIUGONG,CS5106411,Grinding Wheel 4 inch,SMP,SP01,Store Item,17,NOS,34,578
21-10-2022,LIUGONG,ST00000015,"GRINDING WHEEL 7"" Bosch",SMP,Punch,Consumables,7,NO,72,504
21-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,40,40
21-10-2022,LIUGONG,CT20078,"FLAP DISC WHEEL 4""",SMP,Punch,Consumables,10,NO,21,210
21-10-2022,LIUGONG,CS50282,"SANDING PAPER 5"" 320 GRIT",SMP,SP01,Store Item,200,NO,20,"4,000.00"
21-10-2022,LIUGONG,CS50785,SANDING PAPER 80 GRIT 5'',SMP,SP01,Store Item,200,NOS,20,"4,000.00"
21-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,40,40
21-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,2,SET,7,14
21-10-2022,LIUGONG,SPCB000029,INMH 201218_GP Top Coat Paint Hardner,SMP,CE01,Store Item,4,Ltr,469,"1,876.00"
22-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,40,40
22-10-2022,LIUGONG,CO40610,PENCIL,SMP,OT01,Stationery,1,NOS,5,5
23-10-2022,LIUGONG,CC30090,ACM(Ar-80% & CO2-20%) ARGON,SMP,GAS,Consumables,4,NO,599.5,"2,398.00"
27-10-2022,LIUGONG,CS50374,CUTTING WHEEL 4'',SMP,Punch,Consumables,16,NOS,13,208
27-10-2022,LIUGONG,CS50374,CUTTING WHEEL 4'',SMP,Punch,Consumables,14,NOS,13,182
27-10-2022,LIUGONG,CS5106411,Grinding Wheel 4 inch,SMP,SP01,Store Item,4,NOS,34,136
27-10-2022,LIUGONG,CO40019,WHITE GOGLES,SMP,Welding item,Consumables,2,NO,17,34
27-10-2022,LIUGONG,SSMB000826,ESSAB TIP (1.6MM),SMP,MCSP,Store Item,1,SET,204,204
27-10-2022,LIUGONG,CS510603,INSULATER 36 KD,SMP,SP01,Store Item,1,NO,32,32
27-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,40,40
27-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,0.5,SET,7,3.5
27-10-2022,LIUGONG,CS50007,ADOR TIP HOLDER 1.20,SMP,Welding item,Consumables,10,NO,38,380
15-10-2022,PROJECT,CS50855,"MS TEE SIZE 1""",SMP,SP01,Store Item,3,NOS,246.75,740.25
15-10-2022,PROJECT,CS5106316,"MS M/F REDUCER ADOPTER 1/2"" X 1/4""",SMP,SP01,Store Item,12,Mtr,30,360
29-10-2022,LIUGONG,CS5106411,Grinding Wheel 4 inch,SMP,SP01,Store Item,4,NOS,34,136
29-10-2022,LIUGONG,CS50374,CUTTING WHEEL 4'',SMP,Punch,Consumables,8,NOS,13,104
29-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,0.5,Kg,42,21
29-10-2022,LIUGONG,CC30090,ACM(Ar-80% & CO2-20%) ARGON,SMP,GAS,Consumables,3,NO,599.5,"1,798.50"
29-10-2022,LIUGONG,CC30003,OXYGEN O2 GAS CYLINDER,SMP,GAS,Consumables,1,NO,229.5,229.5
30-10-2022,LIUGONG,CS50374,CUTTING WHEEL 4'',SMP,Punch,Consumables,12,NOS,13,156
30-10-2022,LIUGONG,CC30090,ACM(Ar-80% & CO2-20%) ARGON,SMP,GAS,Consumables,4,NO,599.5,"2,398.00"
30-10-2022,LIUGONG,CT20159,SANDING DISK 220G,SMP,Welding item,Consumables,200,NO,20,"4,000.00"
31-10-2022,LIUGONG,SSMB0001172,COBRA HEAVY FILE,SMP,SP01,Store Item,12,Kg,50,600
31-10-2022,LIUGONG,55A4946,BUSHING,SMP,SFG,Semi-finished Goods,40,NOS,348,"13,920.00"
31-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
31-10-2022,LIUGONG,CS50374,CUTTING WHEEL 4'',SMP,Punch,Consumables,10,NOS,13,130
31-10-2022,LIUGONG,CO400171,SURF POWDER,SMP,HK,Consumables,1,NOS,59,59
31-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,10,SET,7,70
31-10-2022,LIUGONG,CS5106411,Grinding Wheel 4 inch,SMP,SP01,Store Item,7,NOS,34,238
31-10-2022,LIUGONG,SPCB000019,SNOWCEM CEMENT HARDNER (5 LTR BAG),NA,CE01,Store Item,25,Ltr,63,"1,575.00"
31-10-2022,LIUGONG,CO400163,RUBBER HAND GLOVES 12 INCH,SMP,OT01,Store Item,3,SET,68,204
31-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
31-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,10,SET,7,70
31-10-2022,LIUGONG,CO40019,WHITE GOGLES,SMP,Welding item,Consumables,3,NO,17,51
31-10-2022,LIUGONG,CO400171,SURF POWDER,SMP,HK,Consumables,1,NOS,59,59
31-10-2022,LIUGONG,SPCB000026,INMH 201215_GP Paint Primer Hardner,SMP,CE01,Store Item,5,Ltr,276,"1,380.00"
31-10-2022,LIUGONG,SPCB000029,INMH 201218_GP Top Coat Paint Hardner,SMP,CE01,Store Item,4,Ltr,469,"1,876.00"
31-10-2022,LIUGONG,CO40021,COTTON WASTE,SMP,Welding item,Consumables,1,Kg,42,42
31-10-2022,LIUGONG,CO40025,HAND GLOVES COTTON,SMP,Welding item,Consumables,2,SET,7,14
31-10-2022,LIUGONG,CS50282,"SANDING PAPER 5"" 320 GRIT",SMP,SP01,Store Item,200,NO,20,"4,000.00"
31-10-2022,LIUGONG,CS50785,SANDING PAPER 80 GRIT 5'',SMP,SP01,Store Item,200,NOS,20,"4,000.00"
31-10-2022,PROJECT,BRIGHT BAR 25X25,BRIGHT BAR 25X25,RM,RM01,Capital Items,381.6,Kg,69,"26,329.00"
31-10-2022,PROJECT,SSMB0001580,50 TR COOLING TOWER WITHOUT BASIN MODEL NO. 44250,SMP,Capital Items,Capital Items,1,NOS,"73,500.00","73,500.00"
31-10-2022,PROJECT,SSMB0001433,"Air Receiver 1 m 3 @ 8 bar Shell thickness 6 mm, disc Thickness 8 mm . Hydroulic Test Pressure 12 kg/cm2 with Accessories Like, Syphon tube,Pressure Gauge,drain Valve,Safety Valve Etc.",SMP,Capital Items,Capital Items,1,NOS,"54,000.00","54,000.00"
31-10-2022,PROJECT,SSM0000735,SQUARE BAR 10X10X1000,SMPC,RM Baar,Raw Material,475,NO,66.5,"31,587.50"
31-10-2022,PROJECT,MS ANGLE 3,MS ANGLE 25X25X3,RM,RM01,Store Item,96,Kg,61,"5,856.00"
31-10-2022,PROJECT,27A4143,27A4143 HOUSING;CSSH 2.5/ST14,OTH,SFG,Semi-finished Goods,17,NOS,"10,646.00","1,80,982.00"
31-10-2022,PROJECT,27A3347,27A3347 HOUSING ; CSSH 2.0/ST12,OTH,SFG,Semi-finished Goods,20,NOS,"12,610.00","2,52,200.00"
31-10-2022,PROJECT,SSMB000694,COUNTER WEIGHT FILLING MATERIAL ( BUGGI ) (CEMENT AND WATER),SMP,OT01,Store Item,"29,220.00",NOS,6,"1,75,320.00"
31-10-2022,PROJECT,01B1546,01B1546,SMP,SFG,Semi-finished Goods,150,NOS,19,"2,850.00"
31-10-2022,PROJECT,72A3874,72A3874 BUCKET TEETH,SMPL,BL,Semi-finished Goods,16,NOS,"1,625.00","26,000.00"
31-10-2022,PROJECT,72A3638,72A3638 TOOTH,SMPL,BL,Semi-finished Goods,75,NOS,"1,235.00","92,625.00"
31-10-2022,PROJECT,03B0095,03B0095,SMP,SFG,Semi-finished Goods,265,NOS,21,"5,565.00"
31-10-2022,PROJECT,06B0351,06B0351,SMP,SFG,Semi-finished Goods,90,NOS,5,450
31-10-2022,PROJECT,06B0012,06B0012,SMP,SFG,Semi-finished Goods,90,NOS,16,"1,440.00"
31-10-2022,PROJECT,01B1578,01B1578,SMP,SFG,Semi-finished Goods,75,NOS,41,"3,075.00"
31-10-2022,PROJECT,72A3852,72A3852 TOOTH,SMPL,BL,Semi-finished Goods,16,NOS,"1,625.00","26,000.00"
